age,balance,duration,campaign,pdays,previous,y,job_blue-collar,job_management,job_services,job_technician,marital_married,marital_single,education_secondary,education_tertiary,housing_yes,loan_yes
-1.3330655814967303,1.3717491523357013,1.5442763797771584,-0.4338362346532728,0.0,1.0304638130973318,0,True,False,False,False,True,False,False,False,False,True
-1.2194197518721155,1.3880358742393606,1.5618599423137614,0.46067146566275385,0.0,-0.9704367948586523,0,False,False,False,True,False,True,True,False,True,False
-1.1057739222475007,1.40432259614302,1.5794435048503643,1.3551791659787806,0.0,1.0304638130973318,0,False,False,True,False,False,False,False,True,False,False
-0.992128092622886,1.420609318046679,1.5970270673869673,-1.3283439349692996,0.0,-0.9704367948586523,1,False,False,False,False,True,False,False,False,True,True
-0.8784822629982714,1.4368960399503383,1.6146106299235703,-0.4338362346532728,0.0,1.0304638130973318,0,False,True,False,False,False,True,True,False,False,False
-0.7648364333736566,1.4531827618539976,1.6321941924601735,0.46067146566275385,0.0,-0.9704367948586523,0,True,False,False,False,False,False,False,True,True,False
-0.6511906037490419,1.469469483757657,1.6497777549967765,1.3551791659787806,0.0,1.0304638130973318,0,False,False,False,True,True,False,False,False,False,True
-0.5375447741244272,1.485756205661316,1.6673613175333795,-1.3283439349692996,0.0,-0.9704367948586523,1,False,False,True,False,False,True,True,False,True,False
-0.4238989444998125,1.5020429275649754,1.6849448800699824,-0.4338362346532728,0.0,1.0304638130973318,0,False,False,False,False,False,False,False,True,False,False
-0.3102531148751978,1.5183296494686347,1.7025284426065854,0.46067146566275385,0.0,-0.9704367948586523,0,False,True,False,False,True,False,False,False,True,True
-0.1966072852505831,1.534616371372294,1.7201120051431884,1.3551791659787806,0.0,1.0304638130973318,0,True,False,False,False,False,True,True,False,False,False
-0.08296145562596838,1.550903093275953,1.7376955676797914,-1.3283439349692996,0.0,-0.9704367948586523,1,False,False,False,True,False,False,False,True,True,False
